OrderID,StudentID,OrderDate,FullyPaidDate,PaymentLink,CurrencyID,vatID
1,1,2024-09-04 10:03:00.000,2024-09-04 10:03:00.000,https://ppuh.pl/bloghomepage.php,1,1
2,2,2024-05-06 09:09:44.000,2024-05-06 09:09:44.000,http://www.spoldzielnia.org/appcategory.htm,1,1
3,3,2024-09-04 17:55:47.000,2024-09-04 17:55:47.000,https://fpuh.net/tag/search/mainpost.html,1,1
4,4,2024-11-17 13:41:45.000,2024-11-17 13:41:45.000,http://www.fundacja.com/list/wp-contenthomepage.jsp,1,1
5,5,2024-07-23 13:10:37.000,2024-07-23 13:10:37.000,https://czulak-dyjas.pl/explore/tagsprivacy.htm,1,1
6,6,2024-04-18 04:58:14.000,2024-04-18 04:58:14.000,http://www.gabinety.com/tag/blog/listregister.html,1,1
7,7,2024-02-13 02:53:20.000,2024-02-13 02:53:20.000,http://www.fiolek.com/posts/tag/exploreauthor.htm,1,1
8,8,2024-08-20 08:33:08.000,2024-08-20 08:33:08.000,http://spoldzielnia.com/explore/tags/listindex.html,1,1
9,9,2024-05-06 02:22:59.000,2024-05-06 02:22:59.000,http://www.stowarzyszenie.org/categories/blog/categoryterms.htm,1,1
10,10,2024-01-11 12:06:59.000,2024-01-11 12:06:59.000,https://www.spoldzielnia.net/posts/searchprivacy.php,1,1
11,11,2024-06-15 12:02:05.000,2024-06-15 12:02:05.000,https://www.luckiewicz-wierzchon.com/blog/wp-content/categoryabout.html,1,1
12,12,2024-11-12 20:41:02.000,2024-11-12 20:41:02.000,http://www.szelest-dzierwa.pl/apppost.asp,1,1
13,13,2024-08-25 17:05:57.000,2024-08-25 17:05:57.000,https://grupa.com/tags/list/mainregister.html,1,1
14,14,2024-12-19 11:53:52.000,2024-12-19 11:53:52.000,http://sadlik.pl/wp-contentmain.asp,1,1
15,15,2024-05-25 18:29:52.000,2024-05-25 18:29:52.000,https://www.piestrzeniewicz.pl/tagscategory.php,1,1
16,16,2024-11-28 17:48:45.000,2024-11-28 17:48:45.000,http://fundacja.com/blog/appcategory.htm,1,1
17,17,2024-10-02 01:40:50.000,2024-10-02 01:40:50.000,http://www.grupa.com/wp-contentindex.htm,1,1
18,18,2024-11-27 16:41:06.000,2024-11-27 16:41:06.000,https://fundacja.com/posts/mainprivacy.htm,1,1
19,19,2024-09-03 07:01:55.000,2024-09-03 07:01:55.000,https://fpuh.org/posts/wp-contentcategory.php,1,1
20,20,2024-09-22 18:16:35.000,2024-09-22 18:16:35.000,https://www.kulma-strzala.pl/blog/postsregister.html,1,1
21,21,2024-10-19 22:06:08.000,2024-10-19 22:06:08.000,https://stowarzyszenie.pl/categories/categories/tagsauthor.asp,1,1
22,22,2024-02-02 00:04:27.000,2024-02-02 00:04:27.000,http://fundacja.org/searchauthor.php,1,1
23,23,2024-01-15 23:16:53.000,2024-01-15 23:16:53.000,http://ppuh.pl/tags/mainhome.jsp,1,1
24,24,2024-07-26 21:51:19.000,2024-07-26 21:51:19.000,http://www.wawrzynowicz-roslon.com/wp-content/category/blogmain.htm,1,1
25,25,2024-08-04 05:38:53.000,2024-08-04 05:38:53.000,http://gabinety.pl/wp-content/wp-content/categoriesmain.html,1,1
26,26,2024-03-07 01:33:14.000,2024-03-07 01:33:14.000,http://www.starosciak-miszkurka.org/tagsabout.html,1,1
27,27,2024-05-26 10:46:05.000,2024-05-26 10:46:05.000,https://ppuh.org/search/wp-content/listhomepage.jsp,1,1
28,28,2024-02-21 01:24:00.000,2024-02-21 01:24:00.000,https://pietryga-wasiewicz.org/list/main/blogcategory.html,1,1
29,29,2024-02-05 10:37:38.000,2024-02-05 10:37:38.000,http://www.gegotek-przybys.com/categories/main/postshome.htm,1,1
30,30,2024-08-29 07:36:03.000,2024-08-29 07:36:03.000,http://www.grupa.pl/exploreterms.asp,1,1
31,31,2024-03-27 13:48:13.000,2024-03-27 13:48:13.000,https://fpuh.net/explore/explore/exploreauthor.php,1,1
32,32,2024-02-01 20:02:03.000,2024-02-01 20:02:03.000,https://spoldzielnia.org/exploreauthor.html,1,1
33,33,2024-04-29 09:55:04.000,2024-04-29 09:55:04.000,https://www.kopczyk.pl/blogpost.html,1,1
34,34,2024-05-24 08:14:00.000,2024-05-24 08:14:00.000,http://spoldzielnia.com/posts/app/categoriessearch.asp,1,1
35,35,2024-01-07 05:28:07.000,2024-01-07 05:28:07.000,https://www.lachut.pl/categoriesregister.htm,1,1
